properties{
  x = 2242,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_subrosia",
  min_layer = 0,
  max_layer = 2,
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 272,
  height = 144,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 160,
  height = 176,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 176,
  height = 208,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 96,
  height = 944,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 592,
  height = 128,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 992,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 992,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 992,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 992,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 992,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 992,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 560,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 560,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 560,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 560,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 560,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 512,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 512,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 512,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 512,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 512,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 512,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 8,
  height = 224,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 8,
  height = 224,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 224,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 224,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 224,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 160,
  pattern = "25",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
