background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "lava",
  default_layer = 0,
  x = { 144, 160, 176, 160 },
  y = { 352, 352, 352, 352 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "284",
  ground = "traversable",
  default_layer = 2,
  x = { 16, 32, 48, 32 },
  y = { 256, 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "345",
  ground = "hole",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = { 16, 32, 48, 32 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = { 112, 144, 176, 144 },
  y = { 240, 240, 240, 240 },
  width = 32,
  height = 56,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 64,
}

tile_pattern{
