background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 2,
  x = 272,
  y = 152,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
