background_color{ 104, 184, 104 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 2,
  x = 248,
  y = 648,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 8, 8, 8, 8 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1000",
  ground = "shallow_water",
  default_layer = 0,
  x = { 288, 304, 320, 304 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1001",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 480,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "1002",
  ground = "traversable",
  default_layer = 2,
  x = 320,
  y = 432,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "1005",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1006",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1007",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1008",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1009",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1010",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1011",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1012",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1013",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1014",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1015",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1016",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1017",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1018",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 24,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1019",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1020",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1021",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1024",
  ground = "traversable",
  default_layer = 2,
  x = 376,
  y = 56,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1025",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1026",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 56,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1027",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1028",
  ground = "wall",
  default_layer = 2,
  x = 416,
  y = 56,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1029",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1030",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1031",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1033",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1034",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1036",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1094",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 8,
}

