background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
