properties{
  x = 7847,
  y = 14573,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "town_ordon",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 48,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 48,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 480,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 48,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 48,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 224,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 48,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 48,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 48,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 176,
  height = 1040,
  pattern = "49",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 672,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 632,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 472,
  height = 824,
  pattern = "275",
}

tile{
  layer = 0,
  x = 216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 184,
  height = 864,
  pattern = "275",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 120,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 72,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 72,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 256,
  height = 168,
  pattern = "275",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 576,
  height = 120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 528,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
