properties{
  x = 6726,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 768,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 760,
  height = 216,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 816,
  height = 544,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 808,
  height = 544,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 864,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 864,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 24,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 40,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 88,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 104,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 120,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 136,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 176,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 200,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 296,
  height = 240,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 288,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 272,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 256,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 240,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 80,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 304,
  pattern = "20",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 304,
  pattern = "27",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 304,
  pattern = "129",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 304,
  pattern = "130",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 8,
  height = 304,
  pattern = "617",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
