properties{
  x = 2242,
  y = 8968,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 984,
  y = 792,
  width = 144,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 208,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 208,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 208,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 176,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 192,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 128,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1096,
  y = 808,
  width = 24,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1016,
  y = 728,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1000,
  y = 712,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 80,
  height = 256,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 40,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 48,
  height = 160,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 992,
  height = 320,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 912,
  height = 80,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 816,
  height = 80,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 736,
  height = 96,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 656,
  height = 192,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 544,
  height = 352,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 112,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 200,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 152,
  height = 344,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1016,
  y = 888,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1048,
  y = 920,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1032,
  y = 856,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1048,
  y = 856,
  width = 16,
  height = 16,
