properties{
  x = 2242,
  y = 10089,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 1120,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 1000,
  y = 1048,
  width = 16,
  height = 24,
  pattern = 1006,
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 32,
  height = 32,
  pattern = 1007,
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 32,
  height = 32,
  pattern = 1008,
}

tile{
  layer = 0,
  x = 480,
  y = 952,
  width = 16,
  height = 16,
  pattern = 1010,
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = 1009,
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 16,
  height = 24,
  pattern = 1006,
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 32,
  height = 32,
  pattern = 1007,
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 32,
  height = 32,
  pattern = 1013,
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1009,
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 32,
  height = 32,
  pattern = 1008,
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = 1007,
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 16,
  height = 24,
  pattern = 1006,
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 32,
  height = 32,
  pattern = 1007,
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 32,
  pattern = 1008,
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1009,
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 32,
  pattern = 1013,
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 24,
  pattern = 1006,
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 32,
  height = 32,
  pattern = 1005,
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 32,
  height = 32,
  pattern = 1005,
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 32,
  height = 32,
  pattern = 1005,
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 32,
  height = 32,
  pattern = 1005,
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 32,
  height = 32,
  pattern = 1005,
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 32,
  height = 32,
  pattern = 1005,
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 32,
  height = 32,
  pattern = 1005,
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1009,
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1011,
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1011,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_C11",
  transition = "scrolling",
  destination_map = "80",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_D10",
  transition = "scrolling",
  destination_map = "78",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_C9",
  transition = "scrolling",
  destination_map = "75",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_B10",
  transition = "scrolling",
  destination_map = "76",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 372,
  y = 357,
  name = "geldman_1",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 980,
  y = 269,
  name = "geldman_2",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 940,
  y = 893,
  name = "geldman_3",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 228,
  y = 933,
  name = "geldman_4",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 100,
  y = 381,
  name = "geldman_5",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

