properties{
  x = 11210,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 416,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 384,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 704,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 416,
  height = 120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 384,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 384,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 384,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 384,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 384,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
