properties{
  x = 3363,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 176,
  height = 704,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 496,
  height = 848,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 48,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 440,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 680,
  y = 1056,
  width = 408,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 392,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 680,
  y = 1088,
  width = 312,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 296,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 968,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1096,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1080,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1008,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 984,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
