properties{
  x = 6726,
  y = 5605,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "zora",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 1008,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 16,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 80,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 216,
  y = 976,
  width = 16,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 16,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 16,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 16,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 16,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 16,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 16,
  height = 448,
  pattern = "49",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 64,
  height = 464,
  pattern = "49",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 16,
  height = 480,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 400,
  height = 544,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 368,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 16,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 368,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 64,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 304,
