properties{
  x = 8968,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 272,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 1120,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 1120,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 288,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 256,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 256,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 872,
  height = 544,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 208,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 208,
  height = 512,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 512,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 512,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 512,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 512,
  pattern = "130",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 8,
  height = 512,
  pattern = "274",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 832,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "91",
}

