properties{
  x = 4484,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1857",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 464,
  height = 304,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 160,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 112,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 192,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 56,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 144,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 176,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 80,
  height = 688,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 48,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 48,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 656,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 656,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 80,
  height = 528,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 96,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 48,
  height = 464,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 48,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 48,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 40,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 912,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 792,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 904,
  y = 768,
  width = 120,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 120,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 64,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 88,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 96,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 984,
  y = 920,
  width = 104,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 48,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 8,
  height = 144,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 144,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 144,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 144,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 144,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
