properties{
  x = 4484,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "field",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 488,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 536,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 552,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 600,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 600,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 952,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1080,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 680,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1128,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 192,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1088,
  y = 520,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1072,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1072,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 32,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1056,
  y = 24,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1048,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
